# Development Dependencies
# Pinned versions for deterministic CI/CD builds

# Core Testing Framework
pytest>=8.2,<9.0
pytest-cov>=5.0,<6.0
pytest-mock>=3.14,<4.0
coverage>=7.6,<8.0

# Additional Testing Tools
pytest-asyncio>=0.21.0,<1.0
testcontainers>=3.7.0,<4.0

# Code Quality and Linting
ruff>=0.6,<1.0
mypy>=1.11,<2.0
black>=24.0,<25.0

# Security Tools
bandit>=1.7,<2.0
pip-audit>=2.0.0,<3.0
safety>=2.3.0,<3.0

# Documentation
sphinx>=7.0.0,<8.0
sphinx-rtd-theme>=1.3.0,<2.0
myst-parser>=2.0.0,<3.0

# Development Tools
pre-commit>=3.0.0,<4.0

# Type Stubs
types-jsonschema>=4.0.0,<5.0
types-PyYAML>=6.0.0,<7.0
types-requests>=2.28.0,<3.0
